 F|afxv_cfg.h|4|0|1C40C2E2AD75300
 F|afxv_cpu.h|4|0|1C40C2E2AD75300
 F|afxv_dll.h|4|0|1C40C2E2AD75300
 F|afxv_w32.h|4|0|1C40C2E2AD75300
  I|windows.h|1000
  I|zmouse.h|1400
  I|commctrl.h|1000
  I|tchar.h|1000
  I|mbctype.h|1400
  I|mbstring.h|1400
  I|cefrtl.h|1000
 F|afxwin.h|4|0|1C40C2E2AD75300
  I|afx.h|1000
  I|shellapi.h|1000
  I|afxres.h|1000
  I|afxcoll.h|1000
  I|afxmsg_.h|1000
  I|afxdd_.h|1000
  I|doclist.h|1400
  I|afxdll_.h|1000
  I|afxwin1.inl|1000
  I|afxwin2.inl|1000
 F|afxwin1.inl|4|0|1C40C2E2AD75300
 F|afxwin2.inl|4|0|1C40C2E2C088000
 F|align.h|4|0|1CB750E6EDA8E00
 F|atapi.h|4|0|1CB750E6EDA8E00
 F|atapi2.h|4|0|1CB750E6EDA8E00
  I|windef.h|0
 F|ATLBASE.H|4|0|1C40C2E29A62600
  I|wceatl.h|1
  I|atldef.h|0
  I|windows.h|0
  I|winnls.h|0
  I|ole2.h|0
  I|aygshell.h|0
  I|tchar.h|0
  I|malloc.h|0
  I|crtdbg.h|0
  I|olectl.h|0
  I|winreg.h|0
  I|atliface.h|0
  I|stdarg.h|0
  I|atlconv.h|0
  I|statreg.h|0
 F|ATLCOM.H|4|0|1C40C2E29A62600
  I|urlmon.h|0
  I|SH4ThunkBuilder.h|1
  I|MIPS2ThunkBldr.h|1
  I|MIPS4ThunkBldr.h|1
  I|wcedisp.h|1
 F|ATLCONV.CPP|0|0|1C40C2E29A62600
 F|ATLCONV.H|4|0|1C40C2E29A62600
  I|atldef.h|0
  I|malloc.h|0
 F|ATLCTL.CPP|0|0|1C40C2E29A62600
 F|ATLCTL.H|4|0|1C40C2E29A62600
  I|atlwin.h|0
  I|objsafe.h|0
  I|urlmon.h|0
  I|msstkppg.h|1
  I|atliface.h|1
 F|ATLDB.H|4|0|1C40C2E29A62600
  I|oledb.h|0
  I|limits.h|0
  I|oledberr.h|0
  I|msdadc.h|0
  I|atldbcli.h|0
 F|ATLDBCLI.H|4|0|1C40C2E29A62600
  I|atlbase.h|0
  I|oledb.h|0
  I|msdaguid.h|0
  I|msdasc.h|0
 F|ATLDBSCH.H|4|0|1C40C2E29A62600
 F|ATLDEF.H|4|0|1C40C2E29A62600
 F|ATLHOST.H|4|0|1C40C2E29A62600
  I|urlmon.h|0
  I|mshtml.h|0
  I|mshtmhst.h|0
  I|exdisp.h|0
  I|atlwin.h|0
 F|ATLIFACE.H|4|0|1C40C2E29A62600
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|ATLIFACE.IDL|0|0|1C40C2E29A62600
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|olectl.h|0
 F|ATLIMPL.CPP|0|0|1C40C2E29A62600
  I|wceatl.cpp|1
 F|ATLSNAP.H|4|0|1C40C2E29A62600
  I|mmc.h|0
  I|commctrl.h|0
 F|ATLWIN.CPP|0|0|1C40C2E29A62600
 F|ATLWIN.H|4|0|1C40C2E29A62600
 F|audiosys.h|4|0|1CB750E6EDA8E00
  I|windows.h|1
 F|backlight.def|80000|0|1CB750E6EDA8E00
 F|backlight.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
  I|pm.h|0
 F|backlightddsi.h|4|0|1CB750E6EDA8E00
 F|battdrvr.def|80000|0|1CB750E6EDA8E00
 F|battery.h|4|0|1CB750E6EDA8E00
 F|battimpl.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
  I|battery.h|0
 F|bcoemglobal.h|4|0|1CB750E6EDA8E00
 F|blcommon.h|4|0|1CB750E6EDA8E00
  I|pehdr.h|0
  I|romldr.h|0
 F|bootpart.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
  I|pcireg.h|0
 F|btagnetwork.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
 F|btagpub.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
  I|winsock2.h|0
  I|ws2bth.h|0
 F|bthid.h|4|0|1CB750E6EDA8E00
 F|bt_buffer.h|4|0|1CB750E6EDA8E00
 F|bt_ddi.h|4|0|1CB750E6EDA8E00
  I|svsutil.hxx|0
 F|bt_debug.h|4|0|1CB750E6EDA8E00
  I|celog.h|0
 F|bt_hcip.h|4|0|1CB750E6EDA8E00
  I|bt_buffer.h|0
 F|bt_ioctl.h|4|0|1CB750E6EDA8E00
 F|bt_os.h|4|0|1CB750E6EDA8E00
 F|bt_tdbg.h|4|0|1CB750E6EDA8E00
 F|buttoncommon.hpp|4|0|1CB750E6EDA8E00
 F|buttonview.hpp|4|0|1CB750E6EDA8E00
 F|cabapi.h|4|0|1CB750E6EDA8E00
  I|WinCrypt.h|0
  I|wintrust.h|0
 F|calibrui.h|4|0|1CB750E6EDA8E00
 F|camera.def|80000|0|1CB750E6EDA8E00
 F|camera.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
  I|Cs.h|0
  I|Csmedia.h|0
 F|cdioctl.h|4|0|1CB750E6EDA8E00
  I|scsi.h|0
 F|cecompr.h|4|0|1CB750E6EDA8E00
 F|cecompress.h|4|0|1CB750E6EDA8E00
 F|ceddk.def|80000|0|1CB750E6EDA8E00
 F|cefrtl.h|4|0|1C40C2E29A62600
 F|ceperf.h|4|0|1CB750E6EDA8E00
 F|ceperf_cpu.h|4|0|1CB750E6EDA8E00
 F|ceperf_log.h|4|0|1CB750E6EDA8E00
 F|ceptr.hpp|4|0|1CB750E6EDA8E00
  I|windows.h|0
 F|certui.h|4|0|1CB750E6EDA8E00
  I|windev.h|0
  I|wincrypt.h|0
 F|cethrdpool.h|4|0|1CB750E6EDA8E00
 F|cmnmacro.h|4|0|1CB750E6EDA8E00
 F|cmthread.h|4|0|1CB750E6EDA8E00
 F|cmwrapper.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
  I|CmNet.h|0
  I|ProxyDBS.h|0
 F|coblist.h|4|0|1CB750E6EDA8E00
 F|coguid.h|4|0|1CB750E6EDA8E00
  I|objbase.h|0
 F|coinitialize.hpp|4|0|1CB750E6EDA8E00
 F|comboboxview.hpp|4|0|1CB750E6EDA8E00
 F|COMDEF.H|4|0|1C40C2E29A62600
  I|comip.h|0
 F|COMIP.H|4|0|1C40C2E29A62600
  I|ole2.h|0
  I|malloc.h|0
  I|comutil.h|0
 F|commctrlview.hpp|4|0|1CB750E6EDA8E00
  I|windows.h|0
 F|commctrl_priv.h|4|0|1CB750E6EDA8E00
 F|comutil.h|4|0|1C40C2E29A62600
  I|ole2.h|0
 F|console.h|4|0|1CB750E6EDA8E00
  I|windev.h|1
 F|corecrtstorage.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
 F|cpl.h|4|0|1CB750E6EDA8E00
  I|pshpack1.h|1
  I|poppack.h|1
 F|credmgr.h|4|0|1CB750E6EDA8E00
  I|cred.h|0
 F|cred_ioctl.h|4|0|1CB750E6EDA8E00
  I|alignment.hxx|0
  I|pc_marshaler.hxx|0
 F|cred_prov.h|4|0|1CB750E6EDA8E00
 F|crefcon.h|4|0|1CB750E6EDA8E00
  I|CSync.h|0
 F|cregedit.h|4|0|1CB750E6EDA8E00
  I|winreg.h|0
  I|ddkreg.h|0
 F|crypt_hw_offload.h|4|0|1CB750E6EDA8E00
 F|cs.h|4|0|1CB750E6EDA8E00
 F|cserpdd.h|4|0|1CB750E6EDA8E00
  I|CRegEdit.h|0
  I|CMthread.h|0
  I|CSync.h|0
 F|csync.h|4|0|1CB750E6EDA8E00
 F|ctblt.h|4|0|1CB750E6EDA8E00
  I|gpe.h|0
 F|curs_rc.h|4|0|1CB750E6EDA8E00
 F|cxport.h|4|0|1CB750E6EDA8E00
  I|winbase.h|1
 F|ddgpe.h|4|0|1CB750E6EDA8E00
  I|gpe.h|0
  I|ddrawi.h|1
 F|ddhal.h|4|0|1CB750E6EDA8E00
 F|ddhfuncs.h|4|0|1CB750E6EDA8E00
 F|ddrawi.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
  I|ddraw.h|0
  I|dvp.h|0
 F|ddx.h|4|0|1CB750E6EDA8E00
 F|defbus.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
  I|CeBusCfg.h|0
  I|CeDDK.h|0
  I|CRefCon.h|0
  I|CRegEdit.h|0
  I|CSync.h|0
 F|deffile.h|4|0|1CB750E6EDA8E00
  I|bldver.h|0
 F|defui.h|4|0|1CB750E6EDA8E00
 F|detail\|0|10|0
 F|devicefeedbackpublic.h|4|0|1CB750E6EDA8E00
 F|devicelayout.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
 F|devmgr.def|80000|0|1CB750E6EDA8E00
 F|dhcpserver.h|4|0|1CB750E6EDA8E00
 F|diskio.h|4|0|1CB750E6EDA8E00
 F|dispdrvr.h|4|0|1CB750E6EDA8E00
 F|dispperf.h|4|0|1CB750E6EDA8E00
 F|dsdriver.h|4|0|1CB750E6EDA8E00
 F|dubinet.h|4|0|1CB750E6EDA8E00
 F|dumpmem.h|4|0|1CB750E6EDA8E00
 F|dvdioctl.h|4|0|1CB750E6EDA8E00
 F|dwcedump.h|4|0|1CB750E6EDA8E00
  I|pshpack4.h|0
  I|ddx.h|0
  I|poppack.h|0
 F|dwnldapp.h|4|0|1CB750E6EDA8E00
  I|string.hxx|0
 F|dwpublic.h|4|0|1CB750E6EDA8E00
 F|eap.h|4|0|1CB750E6EDA8E00
  I|raseapif.h|0
  I|cxport.h|0
  I|eaputil.h|0
 F|eapcfg.h|4|0|1CB750E6EDA8E00
 F|eaputil.h|4|0|1CB750E6EDA8E00
  I|raseapif.h|0
 F|editview.hpp|4|0|1CB750E6EDA8E00
 F|ehcd.def|80000|0|1CB750E6EDA8E00
 F|ehm.h|4|0|1CB750E6EDA8E00
  I|guts_cmn.h|0
  I|static_assert.hxx|0
 F|emul.h|4|0|1CB750E6EDA8E00
  I|gpe.h|0
 F|ethdbg.h|4|0|1CB750E6EDA8E00
  I|pshpack1.h|0
  I|poppack.h|0
 F|evgen.h|4|0|1CB750E6EDA8E00
 F|extfile.h|4|0|1CB750E6EDA8E00
  I|changeinfo.h|0
  I|mextfile.h|0
 F|fatutil.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
  I|diskio.h|0
 F|flashmdd.h|4|0|1CB750E6EDA8E00
  I|FlashMddCommon.h|0
  I|FlashPdd.h|0
 F|flashmddcommon.h|4|0|1CB750E6EDA8E00
  I|storeMgr.h|0
  I|FlashPddCommon.h|0
 F|flashpdd.h|4|0|1CB750E6EDA8E00
  I|winioctl.h|0
  I|FlashPddCommon.h|0
 F|flashpddcommon.h|4|0|1CB750E6EDA8E00
 F|fls.h|4|0|1CB750E6EDA8E00
 F|fmd.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
  I|diskio.h|0
  I|bldver.h|0
  I|pcireg.h|0
  I|fls.h|1
 F|fontdrv.h|4|0|1CB750E6EDA8E00
 F|fslog.h|4|0|1CB750E6EDA8E00
  I|vmlayout.h|0
 F|fwentry.h|4|0|1CB750E6EDA8E00
  I|fwtblidx.h|0
 F|fwtblidx.h|4|0|1CB750E6EDA8E00
 F|gcacheview.hpp|4|0|1CB750E6EDA8E00
 F|gdi.hpp|4|0|1CB750E6EDA8E00
 F|genblt.h|4|0|1CB750E6EDA8E00
 F|genblt_anyblt.h|4|0|1CB750E6EDA8E00
 F|genblt_pcode.h|4|0|1CB750E6EDA8E00
 F|giisr.h|4|0|1CB750E6EDA8E00
  I|pkfuncs.h|0
 F|gpe.h|4|0|1CB750E6EDA8E00
  I|genblt.h|0
 F|gpsdev.h|4|0|1CB750E6EDA8E00
  I|winioctl.h|0
 F|guidgen.h|4|0|1CB750E6EDA8E00
 F|guts.h|4|0|1CB750E6EDA8E00
  I|static_assert.hxx|0
  I|guts_cmn.h|0
 F|guts_cmn.h|4|0|1CB750E6EDA8E00
 F|gweadd.h|4|0|1CB750E6EDA8E00
 F|gwebypasscoredllthunk.hpp|4|0|1CB750E6EDA8E00
  I|windows.h|0
 F|halether.h|4|0|1CB750E6EDA8E00
  I|pkfuncs.h|0
  I|ethdbg.h|0
  I|kitl.h|0
 F|handlearray.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
 F|hcd.h|4|0|1CB750E6EDA8E00
  I|usbtypes.h|1
 F|hcdddsi.h|4|0|1CB750E6EDA8E00
 F|hcdi.h|4|0|1CB750E6EDA8E00
  I|usbtypes.h|1
 F|headerview.hpp|4|0|1CB750E6EDA8E00
  I|windows.h|0
 F|hid.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
  I|hidpi.h|0
  I|hidtypes.h|0
 F|hiddi.h|4|0|1CB750E6EDA8E00
  I|windows.h|0
  I|hidusage.h|1
  I|hidpddi.h|1
  I|hidpi.h|1
  I|hidtypes.h|1
 F|hidpddi.h|4|0|1CB750E6EDA8E00
  I|hidusage.h|1
  I|hidpi.h|1
 F|hidpi.h|4|0|1CB750E6EDA8E00
  I|pshpack4.h|0
  I|windows.h|0
  I|hidusage.h|1
  I|poppack.h|0
 F|hidtypes.h|4|0|1CB750E700BBB00
 F|hidusage.h|4|0|1CB750E700BBB00
  I|windows.h|0
 F|hshell.h|4|0|1CB750E700BBB00
 F|hw16550.h|4|0|1CB750E700BBB00
 F|hwcomapi.h|4|0|1CB750E700BBB00
 F|i2c.def|80000|0|1CB750E700BBB00
 F|i2c.h|4|0|1CB750E700BBB00
 F|icon.h|4|0|1CB750E700BBB00
  I|windows.h|0
 F|iltiming.h|4|0|1CB750E700BBB00
 F|imejpp\|0|10|0
 F|immdefs.h|4|0|1CB750E700BBB00
 F|immstruc.h|4|0|1CB750E700BBB00
 F|inputlang.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|keybd.h|0
 F|intioctl.h|4|0|1CB750E700BBB00
  I|pshpack1.h|0
  I|poppack.h|0
 F|intrlk.h|4|0|1CB750E700BBB00
 F|ipinfoid.h|4|0|1CB750E700BBB00
 F|iplcommon.h|4|0|1CB750E700BBB00
 F|ipnat.h|4|0|1CB750E700BBB00
  I|rtinfo.h|0
  I|ipinfoid.h|0
 F|ipsec_api.h|4|0|1CB750E700BBB00
 F|ipsec_ioctl.h|4|0|1CB750E700BBB00
 F|iri.h|4|0|1CB750E700BBB00
  I|windows.h|0
 F|iriutil.hpp|4|0|1CB750E700BBB00
  I|windows.h|0
  I|iri.h|0
  I|auto_xxx.hxx|0
 F|kbd.def|80000|0|1CB750E700BBB00
 F|kdioctl.h|4|0|1CB750E700BBB00
 F|keybddbg.h|4|0|1CB750E700BBB00
 F|keybddr.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|types.h|0
  I|keybd.h|0
  I|pm.h|0
 F|keybdist.h|4|0|1CB750E700BBB00
 F|keybdpdd.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|pm.h|0
  I|keybddr.h|0
 F|kitl.h|4|0|1CB750E700BBB00
  I|KitlProt.h|1
 F|kitlprot.h|4|0|1CB750E700BBB00
  I|pshpack1.h|0
  I|poppack.h|0
 F|L.chs\|0|10|0
 F|L.cht\|0|10|0
 F|L.deu\|0|10|0
 F|L.esp\|0|10|0
 F|L.fra\|0|10|0
 F|L.ita\|0|10|0
 F|L.jpn\|0|10|0
 F|L.kor\|0|10|0
 F|L.nld\|0|10|0
 F|L.ptb\|0|10|0
 F|L.sve\|0|10|0
 F|l2tpcfg.h|4|0|1CB750E700BBB00
 F|laymgr.h|4|0|1CB750E700BBB00
  I|keybddbg.h|0
 F|led_drvr.h|4|0|1CB750E700BBB00
 F|listboxview.hpp|4|0|1CB750E700BBB00
 F|loaderverifier.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|bcrypt.h|0
  I|mloaderverifier.h|0
 F|lpc.h|4|0|1CB750E700BBB00
  I|windows.h|1
 F|lss.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|stddef.h|0
 F|lvmod.h|4|0|1CB750E700BBB00
  I|windows.h|1
  I|wincrypt.h|0
 F|mafdfunc.h|4|0|1CB750E700BBB00
 F|mcommdlg.h|4|0|1CB750E700BBB00
 F|mcx.h|4|0|1CB750E700BBB00
 F|mdpgperf.h|4|0|1CB750E700BBB00
  I|ehm.h|1
  I|celog.h|1
  I|ceperf.h|0
 F|menuctrl.h|4|0|1CB750E700BBB00
 F|menuview.hpp|4|0|1CB750E700BBB00
 F|mextfile.h|4|0|1CB750E700BBB00
 F|midles.h|4|0|1CB750E700BBB00
  I|rpcndr.h|0
 F|minasn1.h|4|0|1CB750E700BBB00
  I|wincrypt.h|0
 F|mincrypt.h|4|0|1CB750E700BBB00
  I|wincrypt.h|0
  I|minasn1.h|0
 F|MIPS2ThunkBldr.h|4|0|1C40C2E2C088000
 F|MIPS4ThunkBldr.h|4|0|1C40C2E2C088000
 F|mkfuncs.h|4|0|1CB750E700BBB00
  I|toolhelp.h|1000
 F|mloaderverifier.h|4|0|1CB750E700BBB00
 F|mmaudio.h|4|0|1CB750E700BBB00
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmddk.h|4|0|1CB750E700BBB00
  I|basetyps.h|0
  I|pshpack1.h|1
  I|poppack.h|1
 F|mpm.h|4|0|1CB750E700BBB00
  I|kfuncs.h|0
 F|mpmfunc.h|4|0|1CB750E700BBB00
 F|mru.h|4|0|1CB750E700BBB00
 F|mservice.h|4|0|1CB750E700BBB00
  I|mwinbase.h|0
 F|mshellap.h|4|0|1CB750E700BBB00
 F|msime.h|4|0|1CB750E700BBB00
  I|ole2.h|0
  I|objbase.h|0
  I|imm.h|0
 F|mspyime.h|4|0|1CB750E700BBB00
 F|mstoremgr.h|4|0|1CB750E700BBB00
 F|mtapi.h|4|0|1CB750E700BBB00
 F|mwinbase.h|4|0|1CB750E700BBB00
 F|mwindbas.h|4|0|1CB750E700BBB00
 F|mwingwes.h|4|0|1CB750E700BBB00
 F|mwinreg.h|4|0|1CB750E700BBB00
 F|mwnetfun.h|4|0|1CB750E700BBB00
 F|natedit.h|4|0|1CB750E700BBB00
 F|nclientview.hpp|4|0|1CB750E700BBB00
 F|ne2000isr.h|4|0|1CB750E700BBB00
  I|pkfuncs.h|0
 F|netlog.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|lss.h|0
  I|ndis.h|0
  I|cxport.h|0
 F|netlogioctl.h|4|0|1CB750E700BBB00
 F|netui.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
  I|netui_user.h|0
  I|netui_kernel.h|0
 F|netui_args.h|4|0|1CB750E700BBB00
  I|lmcons.h|1
 F|netui_kernel.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|netui_args.h|0
  I|safeint.hxx|0
 F|netui_user.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|windev.h|0
  I|netui_args.h|0
 F|nkexport.h|4|0|1CB750E700BBB00
  I|nkglobal.h|1
 F|nkglobal.h|4|0|1CB750E700BBB00
  I|oemglobal.h|1
  I|profiler.h|1
 F|nkintr.h|4|0|1CB750E700BBB00
 F|nmpioctl.h|4|0|1CB750E700BBB00
 F|notifdev.h|4|0|1CB750E700BBB00
  I|winioctl.h|0
  I|notify.h|0
 F|npptypes.h|4|0|1CB750E700BBB00
  I|unknwn.h|0
 F|ntddip6.h|4|0|1CB750E700BBB00
  I|windef.h|0
  I|ipexport.h|0
  I|winioctl.h|0
  I|devioctl.h|0
  I|packon.h|0
  I|packoff.h|0
 F|ntddmmc.h|4|0|1CB750E700BBB00
 F|ntddscsi.h|4|0|1CB750E700BBB00
 F|ntlmssp.h|4|0|1CB750E700BBB00
 F|numpadrmp.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|DeviceLayout.h|1
 F|oalioctl.h|4|0|1CB750E700BBB00
 F|oemfw.h|4|0|1CB750E700BBB00
 F|oemglobal.h|4|0|1CB750E700BBB00
  I|kitl.h|0
  I|bcoemglobal.h|0
 F|ohcd.def|80000|0|1CB750E700BBB00
 F|ohcdddsi.h|4|0|1CB750E700BBB00
 F|oomui.h|4|0|1CB750E700BBB00
  I|windows.h|0
 F|optimizer.h|4|0|1CB750E700BBB00
 F|osaxsflexi.h|4|0|1CB750E700BBB00
 F|outmsg.h|4|0|1CB750E700BBB00
  I|windows.h|1
  I|tchar.h|1
  I|outmsg.h|1
 F|owner.h|4|0|1CB750E700BBB00
 F|packageinfoapi.h|4|0|1CB750E700BBB00
 F|pafdfunc.h|4|0|1CB750E700BBB00
 F|partdrv.h|4|0|1CB750E700BBB00
  I|windef.h|0
  I|winnt.h|0
  I|storemgr.h|0
  I|fsioctl.h|0
 F|pcireg.h|4|0|1CB750E700BBB00
  I|devload.h|0
  I|ceddk.h|0
 F|pcommctr.h|4|0|1CB750E700BBB00
  I|commctrl.h|9000
  I|commctrl_priv.h|5000
  I|pshpack1.h|9000
  I|poppack.h|9000
 F|pc_generated.h|4|0|1CB750E700BBB00
 F|pdd16550.h|4|0|1CB750E700BBB00
  I|cserpdd.h|0
  I|hw16550.h|0
 F|pegdpar.h|4|0|1CB750E700BBB00
  I|windev.h|1
 F|pegdser.h|4|0|1CB750E700BBB00
  I|windev.h|1
 F|pehdr.h|4|0|1CB750E700BBB00
 F|pfsioctl.h|4|0|1CB750E700BBB00
  I|winioctl.h|0
 F|physicsengine.h|4|0|1CB750E700BBB00
  I|windows.h|0
 F|pimm.h|4|0|1CB750E700BBB00
 F|pinglib.h|4|0|1CB750E700BBB00
 F|pkfuncs.h|4|0|1CB750E700BBB00
  I|excpt.h|1000
  I|toolhelp.h|1000
  I|winioctl.h|1000
  I|wdogapi.h|1000
  I|acctid.h|1000
  I|kernSdk.h|1000
  I|vmlayout.h|1001
 F|pm.def|80000|0|1CB750E700BBB00
 F|pmext.h|4|0|1CB750E700BBB00
  I|pm.h|0
 F|pmimpl.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|pmpriv.h|0
  I|celog.h|0
 F|pmpriv.h|4|0|1CB750E700BBB00
  I|pnp.h|0
  I|pm.h|0
 F|pnotify.h|4|0|1CB750E700BBB00
 F|portstub.h|4|0|1CB750E700BBB00
 F|ppfs.h|4|0|1CB750E700BBB00
 F|pprsht.h|4|0|1CB750E700BBB00
  I|shellsdk.h|9000
 F|ppsh.h|4|0|1CB750E700BBB00
 F|prapi.h|4|0|1CB750E700BBB00
 F|pras.h|4|0|1CB750E700BBB00
 F|privatebuild.h|4|0|1CB750E700BBB00
 F|priviid.h|4|0|1CB750E700BBB00
 F|prnport.h|4|0|1CB750E700BBB00
 F|profiler.h|4|0|1CB750E700BBB00
 F|progressview.hpp|4|0|1CB750E700BBB00
  I|windows.h|0
 F|pservice.h|4|0|1CB750E700BBB00
 F|psqmclient.h|4|0|1CB750E700BBB00
  I|winioctl.h|0
  I|sqmpublic.h|1
 F|psyscall.h|4|0|1CB750E700BBB00
 F|psystoken.h|4|0|1CB750E700BBB00
 F|ptapi.h|4|0|1CB750E700BBB00
 F|pwinbase.h|4|0|1CB750E700BBB00
  I|dbgapi.h|1000
 F|pwindbas.h|4|0|1CB750E700BBB00
 F|pwindowx.h|4|0|1CB750E700BBB00
 F|pwingdi.h|4|0|1CB750E700BBB00
  I|windbase.h|1000
 F|pwinreg.h|4|0|1CB750E700BBB00
 F|pwinuser.h|4|0|1CB750E700BBB00
  I|keybd.h|1000
 F|rai.h|4|0|1CB750E700BBB00
 F|rebarview.hpp|4|0|1CB750E700BBB00
  I|windows.h|0
 F|Res\|0|10|0
 F|romldr.h|4|0|1CB750E700BBB00
  I|pshpack1.h|0
  I|poppack.h|0
 F|romxip.h|4|0|1CB750E700BBB00
  I|winioctl.h|0
 F|rtinfo.h|4|0|1CB750E700BBB00
 F|rwlock.h|4|0|1CB750E700BBB00
 F|scrollcommon.hpp|4|0|1CB750E700BBB00
 F|scrollview.hpp|4|0|1CB750E700BBB00
 F|scsi.h|4|0|1CB750E700BBB00
  I|srb.h|1
 F|sdhcd.h|4|0|1CB750E700BBB00
  I|SDCardDDK.h|1
 F|sensor.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|initguid.h|0
 F|sensorhelper.h|4|0|1CB750E700BBB00
 F|ser16550.h|4|0|1CB750E700BBB00
  I|ddkreg.h|0
  I|hw16550.h|0
 F|serdbg.h|4|0|1CB750E700BBB00
 F|serhw.h|4|0|1CB750E700BBB00
 F|serhwex.h|4|0|1CB750E700BBB00
 F|serial.def|80000|0|1CB750E700BBB00
 F|SH4ThunkBldr.h|4|0|1C40C2E2C088000
 F|sh4thunkbuilder.h|4|0|1C40C2E29A62600
 F|sipdev.h|4|0|1CB750E700BBB00
 F|slimg.h|4|0|1CB750E700BBB00
 F|slverify.h|4|0|1CB750E700BBB00
  I|mincrypt.h|0
 F|snmp.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|pshpack4.h|0
  I|poppack.h|0
 F|snmpexts.h|4|0|1CB750E700BBB00
 F|sqmdatapoints.h|4|0|1CB750E700BBB00
 F|sqmpublic.h|4|0|1CB750E700BBB00
 F|srb.h|4|0|1CB750E700BBB00
 F|startui.h|4|0|1CB750E700BBB00
 F|statctlview.hpp|4|0|1CB750E700BBB00
 F|STATREG.CPP|0|0|1C40C2E29A62600
 F|STATREG.H|4|0|1C40C2E29A62600
 F|stdver.h|4|0|1C40C2E2C088000
 F|syspal.h|4|0|1CB750E700BBB00
 F|tab.h|4|0|1CB750E700BBB00
 F|tabview.hpp|4|0|1CB750E700BBB00
  I|windows.h|0
 F|tapicomn.h|4|0|1CB750E700BBB00
 F|tchddi.h|4|0|1CB750E700BBB00
  I|winuser.h|0
 F|tchddsi.h|4|0|1CB750E700BBB00
  I|tchddi.h|0
 F|tchlogger.h|4|0|1CB750E700BBB00
  I|windows.h|0
 F|tchstream.def|80000|0|1CB750E700BBB00
 F|tchstream.h|4|0|1CB750E700BBB00
  I|windev.h|0
  I|tchddi.h|0
 F|tchstreamddsi.h|4|0|1CB750E700BBB00
  I|tchstream.h|0
 F|termctrl.h|4|0|1CB750E700BBB00
 F|toolbarview.hpp|4|0|1CB750E700BBB00
  I|windows.h|0
 F|toolhelp.h|4|0|1CB750E700BBB00
  I|tlhelp32.h|1001
 F|touch.def|80000|0|1CB750E700BBB00
 F|touchgesture.h|4|0|1CB750E700BBB00
 F|touchperf.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|ceperf.h|0
 F|trackbarcommon.hpp|4|0|1CB750E700BBB00
 F|trackbarview.hpp|4|0|1CB750E700BBB00
  I|windows.h|0
 F|traverse.h|4|0|1CB750E700BBB00
  I|pehdr.h|0
  I|romldr.h|0
 F|truetypefontdriver.hpp|4|0|1CB750E700BBB00
 F|ttdrv.h|4|0|1CB750E700BBB00
 F|tzreg.h|4|0|1CB750E700BBB00
 F|uhcd.def|80000|0|1CB750E700BBB00
 F|uhcdddsi.h|4|0|1CB750E700BBB00
  I|hcdddsi.h|0
 F|uiproxy.h|4|0|1CB750E700BBB00
 F|uldrui_mdd.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|windev.h|0
 F|unimodem.h|4|0|1CB750E700BBB00
 F|updateapp.h|4|0|1CB750E700BBB00
  I|windows.h|0
  I|packageinfoapi.h|0
  I|storemgr.h|0
 F|updateappui.h|4|0|1CB750E700BBB00
  I|windows.h|0
 F|updatebinapi.h|4|0|1CB750E700BBB00
 F|updatemgr.h|4|0|1CB750E700BBB00
 F|updatevalidator.h|4|0|1CB750E700BBB00
  I|PackageInfoAPI.h|1
 F|upderrors.h|4|0|1CB750E700BBB00
  I|winerror.h|0
 F|updownview.hpp|4|0|1CB750E700BBB00
  I|windows.h|0
